Type,N,B,Variant,Threads,Time
TASK_B,100000,32,critical,1,0.00201745
TASK_B,100000,32,atomic,1,0.00091335
TASK_B,100000,32,local,1,9.2389e-05
TASK_B,100000,32,critical,1,0.00245399
TASK_B,100000,32,atomic,1,0.000800539
TASK_B,100000,32,local,1,6.8462e-05
TASK_B,100000,32,critical,1,0.00192936
TASK_B,100000,32,atomic,1,0.000882287
TASK_B,100000,32,local,1,7.7689e-05
TASK_B,100000,32,critical,1,0.00232011
TASK_B,100000,32,atomic,1,0.000836684
TASK_B,100000,32,local,1,5.9816e-05
TASK_B,100000,32,critical,1,0.00222784
TASK_B,100000,32,atomic,1,0.000844029
TASK_B,100000,32,local,1,9.4047e-05
TASK_B,100000,32,critical,2,0.00640216
TASK_B,100000,32,atomic,2,0.00201147
TASK_B,100000,32,local,2,0.000178486
TASK_B,100000,32,critical,2,0.00600372
TASK_B,100000,32,atomic,2,0.00210835
TASK_B,100000,32,local,2,0.000230431
TASK_B,100000,32,critical,2,0.00937114
TASK_B,100000,32,atomic,2,0.000983546
TASK_B,100000,32,local,2,0.000221831
TASK_B,100000,32,critical,2,0.0100897
TASK_B,100000,32,atomic,2,0.00231792
TASK_B,100000,32,local,2,0.000242226
TASK_B,100000,32,critical,2,0.00730621
TASK_B,100000,32,atomic,2,0.00209524
TASK_B,100000,32,local,2,0.000337271
TASK_B,100000,32,critical,4,0.00848642
TASK_B,100000,32,atomic,4,0.00204921
TASK_B,100000,32,local,4,0.000242556
TASK_B,100000,32,critical,4,0.0078983
TASK_B,100000,32,atomic,4,0.00177521
TASK_B,100000,32,local,4,0.000228331
TASK_B,100000,32,critical,4,0.0077792
TASK_B,100000,32,atomic,4,0.00191704
TASK_B,100000,32,local,4,0.000217685
TASK_B,100000,32,critical,4,0.00737496
TASK_B,100000,32,atomic,4,0.00186635
TASK_B,100000,32,local,4,0.000217362
TASK_B,100000,32,critical,4,0.00758901
TASK_B,100000,32,atomic,4,0.00187596
TASK_B,100000,32,local,4,0.000221706
TASK_B,100000,32,critical,8,0.010842
TASK_B,100000,32,atomic,8,0.00194268
TASK_B,100000,32,local,8,0.00036226
TASK_B,100000,32,critical,8,0.0108741
TASK_B,100000,32,atomic,8,0.00196948
TASK_B,100000,32,local,8,0.000313977
TASK_B,100000,32,critical,8,0.0110262
TASK_B,100000,32,atomic,8,0.0018612
TASK_B,100000,32,local,8,0.000350829
TASK_B,100000,32,critical,8,0.0113608
TASK_B,100000,32,atomic,8,0.00203015
TASK_B,100000,32,local,8,0.000337993
TASK_B,100000,32,critical,8,0.0103696
TASK_B,100000,32,atomic,8,0.00193061
TASK_B,100000,32,local,8,0.000286085
TASK_B,100000,32,critical,16,0.0112799
TASK_B,100000,32,atomic,16,0.00218835
TASK_B,100000,32,local,16,0.000725767
TASK_B,100000,32,critical,16,0.011226
TASK_B,100000,32,atomic,16,0.00226553
TASK_B,100000,32,local,16,0.000630243
TASK_B,100000,32,critical,16,0.012016
TASK_B,100000,32,atomic,16,0.00199569
TASK_B,100000,32,local,16,0.000573607
TASK_B,100000,32,critical,16,0.0106765
TASK_B,100000,32,atomic,16,0.00204422
TASK_B,100000,32,local,16,0.000673824
TASK_B,100000,32,critical,16,0.0107007
TASK_B,100000,32,atomic,16,0.002053
TASK_B,100000,32,local,16,0.000748148
TASK_B,100000,256,critical,1,0.00145404
TASK_B,100000,256,atomic,1,0.000497907
TASK_B,100000,256,local,1,6.198e-05
TASK_B,100000,256,critical,1,0.00152898
TASK_B,100000,256,atomic,1,0.00064379
TASK_B,100000,256,local,1,3.4974e-05
TASK_B,100000,256,critical,1,0.00149951
TASK_B,100000,256,atomic,1,0.000617684
TASK_B,100000,256,local,1,6.2447e-05
TASK_B,100000,256,critical,1,0.0013635
TASK_B,100000,256,atomic,1,0.000476734
TASK_B,100000,256,local,1,6.016e-05
TASK_B,100000,256,critical,1,0.00149229
TASK_B,100000,256,atomic,1,0.000604338
TASK_B,100000,256,local,1,0.000141146
TASK_B,100000,256,critical,2,0.00368355
TASK_B,100000,256,atomic,2,0.00107725
TASK_B,100000,256,local,2,0.000202261
TASK_B,100000,256,critical,2,0.00352084
TASK_B,100000,256,atomic,2,0.00120204
TASK_B,100000,256,local,2,0.000133862
TASK_B,100000,256,critical,2,0.0035955
TASK_B,100000,256,atomic,2,0.00153962
TASK_B,100000,256,local,2,0.000185037
TASK_B,100000,256,critical,2,0.00367299
TASK_B,100000,256,atomic,2,0.00113618
TASK_B,100000,256,local,2,0.000176952
TASK_B,100000,256,critical,2,0.00537084
TASK_B,100000,256,atomic,2,0.00131199
TASK_B,100000,256,local,2,0.000222268
TASK_B,100000,256,critical,4,0.00703925
TASK_B,100000,256,atomic,4,0.00126369
TASK_B,100000,256,local,4,0.000136837
TASK_B,100000,256,critical,4,0.00784496
TASK_B,100000,256,atomic,4,0.00124232
TASK_B,100000,256,local,4,0.00019071
TASK_B,100000,256,critical,4,0.00667904
TASK_B,100000,256,atomic,4,0.000959339
TASK_B,100000,256,local,4,0.000182087
TASK_B,100000,256,critical,4,0.00722641
TASK_B,100000,256,atomic,4,0.00119663
TASK_B,100000,256,local,4,0.000294565
TASK_B,100000,256,critical,4,0.0068592
TASK_B,100000,256,atomic,4,0.0011083
TASK_B,100000,256,local,4,0.000206015
TASK_B,100000,256,critical,8,0.0116477
TASK_B,100000,256,atomic,8,0.00100652
TASK_B,100000,256,local,8,0.000326841
TASK_B,100000,256,critical,8,0.0114887
TASK_B,100000,256,atomic,8,0.00100943
TASK_B,100000,256,local,8,0.00039493
TASK_B,100000,256,critical,8,0.0122372
TASK_B,100000,256,atomic,8,0.00093934
TASK_B,100000,256,local,8,0.000369362
TASK_B,100000,256,critical,8,0.0118812
TASK_B,100000,256,atomic,8,0.000938769
TASK_B,100000,256,local,8,0.0003599
TASK_B,100000,256,critical,8,0.0118422
TASK_B,100000,256,atomic,8,0.000924069
TASK_B,100000,256,local,8,0.000336324
TASK_B,100000,256,critical,16,0.0118913
TASK_B,100000,256,atomic,16,0.00107976
TASK_B,100000,256,local,16,0.000739309
TASK_B,100000,256,critical,16,0.0131128
TASK_B,100000,256,atomic,16,0.00119124
TASK_B,100000,256,local,16,0.000515104
TASK_B,100000,256,critical,16,0.0131358
TASK_B,100000,256,atomic,16,0.00120855
TASK_B,100000,256,local,16,0.000729882
TASK_B,100000,256,critical,16,0.0132897
TASK_B,100000,256,atomic,16,0.00118575
TASK_B,100000,256,local,16,0.000691692
TASK_B,100000,256,critical,16,0.0133704
TASK_B,100000,256,atomic,16,0.00117492
TASK_B,100000,256,local,16,0.000669588
TASK_B,100000,4096,critical,1,0.00147067
TASK_B,100000,4096,atomic,1,0.000633178
TASK_B,100000,4096,local,1,6.7863e-05
TASK_B,100000,4096,critical,1,0.00132196
TASK_B,100000,4096,atomic,1,0.000582599
TASK_B,100000,4096,local,1,6.4167e-05
TASK_B,100000,4096,critical,1,0.00134112
TASK_B,100000,4096,atomic,1,0.000583722
TASK_B,100000,4096,local,1,6.0117e-05
TASK_B,100000,4096,critical,1,0.00128619
TASK_B,100000,4096,atomic,1,0.000430853
TASK_B,100000,4096,local,1,5.9936e-05
TASK_B,100000,4096,critical,1,0.00129155
TASK_B,100000,4096,atomic,1,0.000585536
TASK_B,100000,4096,local,1,6.0881e-05
TASK_B,100000,4096,critical,2,0.00317043
TASK_B,100000,4096,atomic,2,0.000562645
TASK_B,100000,4096,local,2,0.000288726
TASK_B,100000,4096,critical,2,0.00294214
TASK_B,100000,4096,atomic,2,0.000600918
TASK_B,100000,4096,local,2,0.000199618
TASK_B,100000,4096,critical,2,0.00516126
TASK_B,100000,4096,atomic,2,0.000577481
TASK_B,100000,4096,local,2,0.00013938
TASK_B,100000,4096,critical,2,0.00329877
TASK_B,100000,4096,atomic,2,0.000637678
TASK_B,100000,4096,local,2,0.000110492
TASK_B,100000,4096,critical,2,0.00593314
TASK_B,100000,4096,atomic,2,0.000551385
TASK_B,100000,4096,local,2,0.000246054
TASK_B,100000,4096,critical,4,0.00676673
TASK_B,100000,4096,atomic,4,0.000507143
TASK_B,100000,4096,local,4,0.000179865
TASK_B,100000,4096,critical,4,0.00666233
TASK_B,100000,4096,atomic,4,0.000484488
TASK_B,100000,4096,local,4,0.000287053
TASK_B,100000,4096,critical,4,0.00736785
TASK_B,100000,4096,atomic,4,0.000481495
TASK_B,100000,4096,local,4,0.000203767
TASK_B,100000,4096,critical,4,0.00683557
TASK_B,100000,4096,atomic,4,0.000477261
TASK_B,100000,4096,local,4,0.000196311
TASK_B,100000,4096,critical,4,0.0069286
TASK_B,100000,4096,atomic,4,0.000541162
TASK_B,100000,4096,local,4,0.000196971
TASK_B,100000,4096,critical,8,0.0117174
TASK_B,100000,4096,atomic,8,0.000651904
TASK_B,100000,4096,local,8,0.000356806
TASK_B,100000,4096,critical,8,0.0111929
TASK_B,100000,4096,atomic,8,0.000524045
TASK_B,100000,4096,local,8,0.000320925
TASK_B,100000,4096,critical,8,0.0105253
TASK_B,100000,4096,atomic,8,0.000545947
TASK_B,100000,4096,local,8,0.000305905
TASK_B,100000,4096,critical,8,0.0113158
TASK_B,100000,4096,atomic,8,0.000519068
TASK_B,100000,4096,local,8,0.000351917
TASK_B,100000,4096,critical,8,0.0114173
TASK_B,100000,4096,atomic,8,0.000489693
TASK_B,100000,4096,local,8,0.000327989
TASK_B,100000,4096,critical,16,0.0124278
TASK_B,100000,4096,atomic,16,0.000659892
TASK_B,100000,4096,local,16,0.000674459
TASK_B,100000,4096,critical,16,0.0116996
TASK_B,100000,4096,atomic,16,0.000708557
TASK_B,100000,4096,local,16,0.000805539
TASK_B,100000,4096,critical,16,0.0120725
TASK_B,100000,4096,atomic,16,0.000864369
TASK_B,100000,4096,local,16,0.000761928
TASK_B,100000,4096,critical,16,0.0126452
TASK_B,100000,4096,atomic,16,0.000803667
TASK_B,100000,4096,local,16,0.0006901
TASK_B,100000,4096,critical,16,0.0122582
TASK_B,100000,4096,atomic,16,0.000891178
TASK_B,100000,4096,local,16,0.000689675
TASK_B,500000,32,critical,1,0.00684126
TASK_B,500000,32,atomic,1,0.00243804
TASK_B,500000,32,local,1,0.000264012
TASK_B,500000,32,critical,1,0.00648692
TASK_B,500000,32,atomic,1,0.00281511
TASK_B,500000,32,local,1,0.00026556
TASK_B,500000,32,critical,1,0.0065473
TASK_B,500000,32,atomic,1,0.00273028
TASK_B,500000,32,local,1,0.000271528
TASK_B,500000,32,critical,1,0.00642055
TASK_B,500000,32,atomic,1,0.00290516
TASK_B,500000,32,local,1,0.000271072
TASK_B,500000,32,critical,1,0.00643929
TASK_B,500000,32,atomic,1,0.00266948
TASK_B,500000,32,local,1,0.000271508
TASK_B,500000,32,critical,2,0.0196331
TASK_B,500000,32,atomic,2,0.00642805
TASK_B,500000,32,local,2,0.000386833
TASK_B,500000,32,critical,2,0.0228816
TASK_B,500000,32,atomic,2,0.00556055
TASK_B,500000,32,local,2,0.000283048
TASK_B,500000,32,critical,2,0.0175127
TASK_B,500000,32,atomic,2,0.00622628
TASK_B,500000,32,local,2,0.000331999
TASK_B,500000,32,critical,2,0.0171805
TASK_B,500000,32,atomic,2,0.00626557
TASK_B,500000,32,local,2,0.000340934
TASK_B,500000,32,critical,2,0.0194012
TASK_B,500000,32,atomic,2,0.0072233
TASK_B,500000,32,local,2,0.000271796
TASK_B,500000,32,critical,4,0.0265369
TASK_B,500000,32,atomic,4,0.0068196
TASK_B,500000,32,local,4,0.00033903
TASK_B,500000,32,critical,4,0.0265697
TASK_B,500000,32,atomic,4,0.00715355
TASK_B,500000,32,local,4,0.000313089
TASK_B,500000,32,critical,4,0.0302851
TASK_B,500000,32,atomic,4,0.0069781
TASK_B,500000,32,local,4,0.000251137
TASK_B,500000,32,critical,4,0.0257352
TASK_B,500000,32,atomic,4,0.00745838
TASK_B,500000,32,local,4,0.000305873
TASK_B,500000,32,critical,4,0.0265076
TASK_B,500000,32,atomic,4,0.00665642
TASK_B,500000,32,local,4,0.000327018
TASK_B,500000,32,critical,8,0.0522292
TASK_B,500000,32,atomic,8,0.00804889
TASK_B,500000,32,local,8,0.000389093
TASK_B,500000,32,critical,8,0.05241
TASK_B,500000,32,atomic,8,0.00827076
TASK_B,500000,32,local,8,0.000445136
TASK_B,500000,32,critical,8,0.0505099
TASK_B,500000,32,atomic,8,0.00795787
TASK_B,500000,32,local,8,0.000492586
TASK_B,500000,32,critical,8,0.0534573
TASK_B,500000,32,atomic,8,0.00796389
TASK_B,500000,32,local,8,0.000546282
TASK_B,500000,32,critical,8,0.0542161
TASK_B,500000,32,atomic,8,0.0085322
TASK_B,500000,32,local,8,0.000631637
TASK_B,500000,32,critical,16,0.0571129
TASK_B,500000,32,atomic,16,0.00911011
TASK_B,500000,32,local,16,0.000955269
TASK_B,500000,32,critical,16,0.0562729
TASK_B,500000,32,atomic,16,0.00918814
TASK_B,500000,32,local,16,0.00115616
TASK_B,500000,32,critical,16,0.054321
TASK_B,500000,32,atomic,16,0.00907973
TASK_B,500000,32,local,16,0.000928121
TASK_B,500000,32,critical,16,0.0547726
TASK_B,500000,32,atomic,16,0.00894217
TASK_B,500000,32,local,16,0.000658485
TASK_B,500000,32,critical,16,0.0541408
TASK_B,500000,32,atomic,16,0.00921787
TASK_B,500000,32,local,16,0.000523207
TASK_B,500000,256,critical,1,0.00658994
TASK_B,500000,256,atomic,1,0.00292297
TASK_B,500000,256,local,1,0.000197307
TASK_B,500000,256,critical,1,0.00642456
TASK_B,500000,256,atomic,1,0.00290625
TASK_B,500000,256,local,1,0.000168975
TASK_B,500000,256,critical,1,0.00652136
TASK_B,500000,256,atomic,1,0.00291067
TASK_B,500000,256,local,1,0.000177444
TASK_B,500000,256,critical,1,0.00651218
TASK_B,500000,256,atomic,1,0.00296559
TASK_B,500000,256,local,1,0.000171047
TASK_B,500000,256,critical,1,0.00654278
TASK_B,500000,256,atomic,1,0.00290529
TASK_B,500000,256,local,1,0.000173345
TASK_B,500000,256,critical,2,0.0180931
TASK_B,500000,256,atomic,2,0.005133
TASK_B,500000,256,local,2,0.000341074
TASK_B,500000,256,critical,2,0.0154918
TASK_B,500000,256,atomic,2,0.00562825
TASK_B,500000,256,local,2,0.000326494
TASK_B,500000,256,critical,2,0.0145695
TASK_B,500000,256,atomic,2,0.00552939
TASK_B,500000,256,local,2,0.000270206
TASK_B,500000,256,critical,2,0.0222315
TASK_B,500000,256,atomic,2,0.00535002
TASK_B,500000,256,local,2,0.000335648
TASK_B,500000,256,critical,2,0.0235041
TASK_B,500000,256,atomic,2,0.00430392
TASK_B,500000,256,local,2,0.000306735
TASK_B,500000,256,critical,4,0.0310353
TASK_B,500000,256,atomic,4,0.00524244
TASK_B,500000,256,local,4,0.000310526
TASK_B,500000,256,critical,4,0.0341131
TASK_B,500000,256,atomic,4,0.00489928
TASK_B,500000,256,local,4,0.00039318
TASK_B,500000,256,critical,4,0.0333502
TASK_B,500000,256,atomic,4,0.0049276
TASK_B,500000,256,local,4,0.00032665
TASK_B,500000,256,critical,4,0.0323968
